Edad;Poblacion total;Varones;Mujeres;Distrito
0;1.503;747;756;Berisso
1;1.418;668;750;Berisso
2;1.377;689;688;Berisso
3;1.400;704;696;Berisso
4;1.414;730;684;Berisso
5;1.517;817;700;Berisso
6;1.564;802;762;Berisso
7;1.388;689;699;Berisso
8;1.440;751;689;Berisso
9;1.487;762;725;Berisso
10;1.382;706;676;Berisso
11;1.449;752;697;Berisso
12;1.461;726;735;Berisso
13;1.407;715;692;Berisso
14;1.584;831;753;Berisso
15;1.541;780;761;Berisso
16;1.439;742;697;Berisso
17;1.432;700;732;Berisso
18;1.502;748;754;Berisso
19;1.527;777;750;Berisso
20;1.514;763;751;Berisso
21;1.408;745;663;Berisso
22;1.402;676;726;Berisso
23;1.494;739;755;Berisso
24;1.426;705;721;Berisso
25;1.387;667;720;Berisso
26;1.309;635;674;Berisso
27;1.347;674;673;Berisso
28;1.432;742;690;Berisso
29;1.410;682;728;Berisso
30;1.478;725;753;Berisso
31;1.392;680;712;Berisso
32;1.369;682;687;Berisso
33;1.251;612;639;Berisso
34;1.235;602;633;Berisso
35;1.232;619;613;Berisso
36;1.202;611;591;Berisso
37;1.229;626;603;Berisso
38;1.213;589;624;Berisso
39;1.137;552;585;Berisso
40;1.196;587;609;Berisso
41;1.138;550;588;Berisso
42;1.120;526;594;Berisso
43;964;481;483;Berisso
44;1.041;498;543;Berisso
45;1.018;488;530;Berisso
46;989;503;486;Berisso
47;1.026;506;520;Berisso
48;946;467;479;Berisso
49;944;425;519;Berisso
50;1.000;495;505;Berisso
51;954;473;481;Berisso
52;852;400;452;Berisso
53;914;443;471;Berisso
54;901;459;442;Berisso
55;864;431;433;Berisso
56;819;376;443;Berisso
57;837;413;424;Berisso
58;801;390;411;Berisso
59;852;403;449;Berisso
60;820;393;427;Berisso
61;771;341;430;Berisso
62;716;358;358;Berisso
63;712;357;355;Berisso
64;668;332;336;Berisso
65;677;284;393;Berisso
66;611;265;346;Berisso
67;602;265;337;Berisso
68;556;245;311;Berisso
69;527;230;297;Berisso
70;565;229;336;Berisso
71;480;212;268;Berisso
72;460;185;275;Berisso
73;458;193;265;Berisso
74;451;175;276;Berisso
75;462;185;277;Berisso
76;396;172;224;Berisso
77;371;139;232;Berisso
78;360;126;234;Berisso
79;343;146;197;Berisso
80;297;112;185;Berisso
81;271;102;169;Berisso
82;252;87;165;Berisso
83;255;92;163;Berisso
84;195;56;139;Berisso
85;188;49;139;Berisso
86;168;48;120;Berisso
87;115;36;79;Berisso
88;92;23;69;Berisso
89;85;23;62;Berisso
90;73;23;50;Berisso
91;50;20;30;Berisso
92;37;9;28;Berisso
93;28;9;19;Berisso
94;24;7;17;Berisso
95;11;0;11;Berisso
96;15;2;13;Berisso
97;13;4;9;Berisso
98;5;1;4;Berisso
99;4;0;4;Berisso
100 y má;11;1;10;Berisso
0;489;247;242;Brandsen
1;496;257;239;Brandsen
2;493;259;234;Brandsen
3;481;229;252;Brandsen
4;530;268;262;Brandsen
5;534;252;282;Brandsen
6;538;290;248;Brandsen
7;506;270;236;Brandsen
8;495;257;238;Brandsen
9;484;248;236;Brandsen
10;469;251;218;Brandsen
11;451;244;207;Brandsen
12;464;239;225;Brandsen
13;429;218;211;Brandsen
14;459;227;232;Brandsen
15;426;228;198;Brandsen
16;453;232;221;Brandsen
17;440;226;214;Brandsen
18;467;224;243;Brandsen
19;457;256;201;Brandsen
20;445;217;228;Brandsen
21;409;217;192;Brandsen
22;413;192;221;Brandsen
23;388;190;198;Brandsen
24;376;193;183;Brandsen
25;357;177;180;Brandsen
26;422;208;214;Brandsen
27;407;202;205;Brandsen
28;406;189;217;Brandsen
29;389;207;182;Brandsen
30;407;215;192;Brandsen
31;429;208;221;Brandsen
32;368;178;190;Brandsen
33;386;194;192;Brandsen
34;373;193;180;Brandsen
35;412;200;212;Brandsen
36;331;167;164;Brandsen
37;413;185;228;Brandsen
38;350;186;164;Brandsen
39;317;153;164;Brandsen
40;343;181;162;Brandsen
41;338;179;159;Brandsen
42;295;148;147;Brandsen
43;285;137;148;Brandsen
44;273;143;130;Brandsen
45;259;131;128;Brandsen
46;275;141;134;Brandsen
47;278;133;145;Brandsen
48;276;135;141;Brandsen
49;250;125;125;Brandsen
50;291;134;157;Brandsen
51;235;110;125;Brandsen
52;233;111;122;Brandsen
53;264;119;145;Brandsen
54;278;139;139;Brandsen
55;233;130;103;Brandsen
56;251;120;131;Brandsen
57;209;98;111;Brandsen
58;236;114;122;Brandsen
59;217;100;117;Brandsen
60;241;108;133;Brandsen
61;210;101;109;Brandsen
62;208;102;106;Brandsen
63;194;106;88;Brandsen
64;194;90;104;Brandsen
65;218;102;116;Brandsen
66;175;81;94;Brandsen
67;166;105;61;Brandsen
68;161;77;84;Brandsen
69;147;67;80;Brandsen
70;158;70;88;Brandsen
71;130;69;61;Brandsen
72;107;48;59;Brandsen
73;122;61;61;Brandsen
74;127;62;65;Brandsen
75;103;38;65;Brandsen
76;95;35;60;Brandsen
77;92;43;49;Brandsen
78;110;46;64;Brandsen
79;110;35;75;Brandsen
80;81;27;54;Brandsen
81;63;30;33;Brandsen
82;75;28;47;Brandsen
83;83;29;54;Brandsen
84;44;10;34;Brandsen
85;29;4;25;Brandsen
86;45;13;32;Brandsen
87;49;16;33;Brandsen
88;41;14;27;Brandsen
89;26;5;21;Brandsen
90;19;6;13;Brandsen
91;15;4;11;Brandsen
92;17;5;12;Brandsen
93;13;0;13;Brandsen
94;8;3;5;Brandsen
95;1;1;0;Brandsen
96;6;2;4;Brandsen
97;3;0;3;Brandsen
98;0;0;0;Brandsen
99;3;0;3;Brandsen
100 y má;0;0;0;Brandsen
0;1.050;505;545;Ensenada
1;1.064;571;493;Ensenada
2;915;463;452;Ensenada
3;991;520;471;Ensenada
4;984;532;452;Ensenada
5;964;479;485;Ensenada
6;1.015;544;471;Ensenada
7;1.011;520;491;Ensenada
8;889;434;455;Ensenada
9;983;506;477;Ensenada
10;1.023;499;524;Ensenada
11;929;470;459;Ensenada
12;898;450;448;Ensenada
13;902;480;422;Ensenada
14;992;500;492;Ensenada
15;984;480;504;Ensenada
16;946;500;446;Ensenada
17;866;444;422;Ensenada
18;1.002;530;472;Ensenada
19;942;493;449;Ensenada
20;1.026;514;512;Ensenada
21;918;455;463;Ensenada
22;898;449;449;Ensenada
23;893;439;454;Ensenada
24;900;445;455;Ensenada
25;824;388;436;Ensenada
26;839;404;435;Ensenada
27;900;432;468;Ensenada
28;934;463;471;Ensenada
29;882;418;464;Ensenada
30;975;496;479;Ensenada
31;868;456;412;Ensenada
32;855;402;453;Ensenada
33;876;439;437;Ensenada
34;781;420;361;Ensenada
35;774;389;385;Ensenada
36;711;356;355;Ensenada
37;700;344;356;Ensenada
38;730;356;374;Ensenada
39;700;350;350;Ensenada
40;689;355;334;Ensenada
41;648;321;327;Ensenada
42;627;260;367;Ensenada
43;600;304;296;Ensenada
44;587;277;310;Ensenada
45;614;313;301;Ensenada
46;630;312;318;Ensenada
47;626;303;323;Ensenada
48;639;287;352;Ensenada
49;621;303;318;Ensenada
50;649;341;308;Ensenada
51;631;314;317;Ensenada
52;604;279;325;Ensenada
53;604;297;307;Ensenada
54;637;294;343;Ensenada
55;592;296;296;Ensenada
56;571;275;296;Ensenada
57;528;265;263;Ensenada
58;535;264;271;Ensenada
59;499;247;252;Ensenada
60;563;274;289;Ensenada
61;480;243;237;Ensenada
62;447;222;225;Ensenada
63;394;202;192;Ensenada
64;427;215;212;Ensenada
65;442;205;237;Ensenada
66;410;182;228;Ensenada
67;362;171;191;Ensenada
68;333;155;178;Ensenada
69;306;141;165;Ensenada
70;345;138;207;Ensenada
71;308;137;171;Ensenada
72;271;102;169;Ensenada
73;285;126;159;Ensenada
74;285;124;161;Ensenada
75;274;122;152;Ensenada
76;248;94;154;Ensenada
77;216;95;121;Ensenada
78;235;83;152;Ensenada
79;225;83;142;Ensenada
80;218;78;140;Ensenada
81;158;57;101;Ensenada
82;190;67;123;Ensenada
83;136;36;100;Ensenada
84;125;43;82;Ensenada
85;102;19;83;Ensenada
86;97;36;61;Ensenada
87;77;22;55;Ensenada
88;70;15;55;Ensenada
89;60;19;41;Ensenada
90;49;11;38;Ensenada
91;38;12;26;Ensenada
92;25;6;19;Ensenada
93;23;7;16;Ensenada
94;18;3;15;Ensenada
95;5;1;4;Ensenada
96;4;0;4;Ensenada
97;5;0;5;Ensenada
98;3;1;2;Ensenada
99;1;0;1;Ensenada
100 y má;4;1;3;Ensenada
0;10.572;5.427;5.145;La Plata
1;9.687;4.959;4.728;La Plata
2;9.859;4.987;4.872;La Plata
3;9.500;4.850;4.650;La Plata
4;9.836;4.970;4.866;La Plata
5;9.801;4.977;4.824;La Plata
6;9.847;5.000;4.847;La Plata
7;9.806;5.027;4.779;La Plata
8;9.419;4.789;4.630;La Plata
9;9.530;4.855;4.675;La Plata
10;9.689;4.926;4.763;La Plata
11;9.149;4.674;4.475;La Plata
12;9.054;4.669;4.385;La Plata
13;9.103;4.555;4.548;La Plata
14;9.999;5.106;4.893;La Plata
15;9.923;4.964;4.959;La Plata
16;9.358;4.727;4.631;La Plata
17;9.506;4.889;4.617;La Plata
18;10.987;5.431;5.556;La Plata
19;12.047;5.895;6.152;La Plata
20;12.606;6.241;6.365;La Plata
21;12.285;6.228;6.057;La Plata
22;12.168;6.046;6.122;La Plata
23;12.362;6.163;6.199;La Plata
24;12.012;5.952;6.060;La Plata
25;11.668;5.774;5.894;La Plata
26;11.022;5.553;5.469;La Plata
27;10.805;5.421;5.384;La Plata
28;11.386;5.683;5.703;La Plata
29;11.017;5.473;5.544;La Plata
30;11.623;5.781;5.842;La Plata
31;10.987;5.397;5.590;La Plata
32;10.554;5.128;5.426;La Plata
33;10.362;5.083;5.279;La Plata
34;9.939;4.922;5.017;La Plata
35;10.086;4.935;5.151;La Plata
36;9.194;4.520;4.674;La Plata
37;9.246;4.606;4.640;La Plata
38;9.109;4.403;4.706;La Plata
39;8.977;4.423;4.554;La Plata
40;8.742;4.320;4.422;La Plata
41;7.980;3.883;4.097;La Plata
42;7.796;3.881;3.915;La Plata
43;7.264;3.575;3.689;La Plata
44;7.366;3.625;3.741;La Plata
45;7.520;3.725;3.795;La Plata
46;7.226;3.581;3.645;La Plata
47;7.215;3.487;3.728;La Plata
48;7.083;3.475;3.608;La Plata
49;6.864;3.297;3.567;La Plata
50;7.123;3.398;3.725;La Plata
51;6.570;3.108;3.462;La Plata
52;6.636;3.123;3.513;La Plata
53;6.601;3.122;3.479;La Plata
54;6.525;3.045;3.480;La Plata
55;6.445;2.997;3.448;La Plata
56;6.293;2.951;3.342;La Plata
57;5.984;2.766;3.218;La Plata
58;5.864;2.677;3.187;La Plata
59;5.949;2.731;3.218;La Plata
60;6.143;2.814;3.329;La Plata
61;5.529;2.601;2.928;La Plata
62;5.368;2.427;2.941;La Plata
63;5.192;2.346;2.846;La Plata
64;5.112;2.288;2.824;La Plata
65;5.157;2.268;2.889;La Plata
66;4.656;2.102;2.554;La Plata
67;4.335;1.909;2.426;La Plata
68;4.096;1.809;2.287;La Plata
69;3.845;1.679;2.166;La Plata
70;4.103;1.734;2.369;La Plata
71;3.631;1.553;2.078;La Plata
72;3.359;1.417;1.942;La Plata
73;3.292;1.350;1.942;La Plata
74;3.155;1.268;1.887;La Plata
75;3.141;1.253;1.888;La Plata
76;2.909;1.123;1.786;La Plata
77;2.862;1.092;1.770;La Plata
78;2.752;1.035;1.717;La Plata
79;2.816;1.048;1.768;La Plata
80;2.741;950;1.791;La Plata
81;2.303;802;1.501;La Plata
82;2.198;697;1.501;La Plata
83;1.970;635;1.335;La Plata
84;1.793;570;1.223;La Plata
85;1.554;471;1.083;La Plata
86;1.426;424;1.002;La Plata
87;1.204;348;856;La Plata
88;1.057;267;790;La Plata
89;761;210;551;La Plata
90;697;178;519;La Plata
91;516;130;386;La Plata
92;404;88;316;La Plata
93;293;63;230;La Plata
94;224;40;184;La Plata
95;162;35;127;La Plata
96;143;22;121;La Plata
97;104;13;91;La Plata
98;75;8;67;La Plata
99;46;6;40;La Plata
100 y má;74;14;60;La Plata
0;309;174;135;Magdalena
1;329;168;161;Magdalena
2;308;161;147;Magdalena
3;315;162;153;Magdalena
4;311;153;158;Magdalena
5;297;145;152;Magdalena
6;290;146;144;Magdalena
7;282;133;149;Magdalena
8;301;156;145;Magdalena
9;324;163;161;Magdalena
10;270;128;142;Magdalena
11;253;147;106;Magdalena
12;293;140;153;Magdalena
13;280;130;150;Magdalena
14;323;161;162;Magdalena
15;307;144;163;Magdalena
16;280;140;140;Magdalena
17;287;142;145;Magdalena
18;320;171;149;Magdalena
19;339;198;141;Magdalena
20;381;224;157;Magdalena
21;383;242;141;Magdalena
22;378;242;136;Magdalena
23;415;284;131;Magdalena
24;388;252;136;Magdalena
25;407;269;138;Magdalena
26;362;252;110;Magdalena
27;336;212;124;Magdalena
28;391;253;138;Magdalena
29;396;257;139;Magdalena
30;387;249;138;Magdalena
31;398;261;137;Magdalena
32;344;211;133;Magdalena
33;337;192;145;Magdalena
34;333;204;129;Magdalena
35;304;188;116;Magdalena
36;262;162;100;Magdalena
37;278;160;118;Magdalena
38;259;157;102;Magdalena
39;262;143;119;Magdalena
40;231;139;92;Magdalena
41;233;119;114;Magdalena
42;175;100;75;Magdalena
43;193;102;91;Magdalena
44;207;110;97;Magdalena
45;190;103;87;Magdalena
46;207;115;92;Magdalena
47;196;106;90;Magdalena
48;180;113;67;Magdalena
49;158;78;80;Magdalena
50;180;97;83;Magdalena
51;199;103;96;Magdalena
52;169;88;81;Magdalena
53;182;94;88;Magdalena
54;147;72;75;Magdalena
55;168;80;88;Magdalena
56;174;92;82;Magdalena
57;165;77;88;Magdalena
58;151;77;74;Magdalena
59;135;77;58;Magdalena
60;134;66;68;Magdalena
61;144;71;73;Magdalena
62;158;84;74;Magdalena
63;146;76;70;Magdalena
64;134;71;63;Magdalena
65;144;75;69;Magdalena
66;135;66;69;Magdalena
67;90;48;42;Magdalena
68;107;56;51;Magdalena
69;102;43;59;Magdalena
70;96;49;47;Magdalena
71;81;41;40;Magdalena
72;94;43;51;Magdalena
73;103;56;47;Magdalena
74;71;29;42;Magdalena
75;70;35;35;Magdalena
76;87;44;43;Magdalena
77;88;37;51;Magdalena
78;104;47;57;Magdalena
79;75;31;44;Magdalena
80;59;24;35;Magdalena
81;60;23;37;Magdalena
82;68;31;37;Magdalena
83;33;9;24;Magdalena
84;53;18;35;Magdalena
85;50;14;36;Magdalena
86;41;10;31;Magdalena
87;30;7;23;Magdalena
88;12;2;10;Magdalena
89;23;11;12;Magdalena
90;9;2;7;Magdalena
91;13;3;10;Magdalena
92;9;2;7;Magdalena
93;4;2;2;Magdalena
94;4;1;3;Magdalena
95;3;1;2;Magdalena
96;2;0;2;Magdalena
97;4;2;2;Magdalena
98;1;0;1;Magdalena
99;0;0;0;Magdalena
100 y má;1;0;1;Magdalena
0;130;70;60;Punta Indio
1;148;68;80;Punta Indio
2;140;74;66;Punta Indio
3;126;60;66;Punta Indio
4;140;64;76;Punta Indio
5;145;69;76;Punta Indio
6;160;88;72;Punta Indio
7;183;97;86;Punta Indio
8;162;93;69;Punta Indio
9;156;84;72;Punta Indio
10;201;102;99;Punta Indio
11;185;106;79;Punta Indio
12;164;82;82;Punta Indio
13;140;67;73;Punta Indio
14;155;81;74;Punta Indio
15;158;76;82;Punta Indio
16;174;92;82;Punta Indio
17;164;83;81;Punta Indio
18;148;69;79;Punta Indio
19;148;79;69;Punta Indio
20;125;59;66;Punta Indio
21;122;69;53;Punta Indio
22;130;69;61;Punta Indio
23;117;64;53;Punta Indio
24;119;58;61;Punta Indio
25;121;69;52;Punta Indio
26;135;66;69;Punta Indio
27;142;77;65;Punta Indio
28;129;64;65;Punta Indio
29;136;71;65;Punta Indio
30;139;61;78;Punta Indio
31;128;62;66;Punta Indio
32;134;63;71;Punta Indio
33;153;84;69;Punta Indio
34;135;65;70;Punta Indio
35;131;65;66;Punta Indio
36;140;64;76;Punta Indio
37;137;65;72;Punta Indio
38;121;64;57;Punta Indio
39;130;66;64;Punta Indio
40;125;60;65;Punta Indio
41;123;56;67;Punta Indio
42;124;54;70;Punta Indio
43;103;56;47;Punta Indio
44;102;69;33;Punta Indio
45;103;48;55;Punta Indio
46;115;57;58;Punta Indio
47;126;73;53;Punta Indio
48;110;53;57;Punta Indio
49;97;43;54;Punta Indio
50;108;54;54;Punta Indio
51;118;67;51;Punta Indio
52;96;38;58;Punta Indio
53;106;54;52;Punta Indio
54;119;63;56;Punta Indio
55;98;51;47;Punta Indio
56;92;48;44;Punta Indio
57;105;54;51;Punta Indio
58;111;63;48;Punta Indio
59;86;46;40;Punta Indio
60;101;53;48;Punta Indio
61;82;33;49;Punta Indio
62;111;56;55;Punta Indio
63;90;41;49;Punta Indio
64;94;50;44;Punta Indio
65;96;47;49;Punta Indio
66;92;42;50;Punta Indio
67;89;34;55;Punta Indio
68;90;47;43;Punta Indio
69;74;34;40;Punta Indio
70;85;45;40;Punta Indio
71;78;41;37;Punta Indio
72;73;33;40;Punta Indio
73;81;37;44;Punta Indio
74;72;32;40;Punta Indio
75;76;37;39;Punta Indio
76;68;33;35;Punta Indio
77;59;17;42;Punta Indio
78;48;23;25;Punta Indio
79;53;22;31;Punta Indio
80;47;26;21;Punta Indio
81;37;20;17;Punta Indio
82;44;14;30;Punta Indio
83;41;16;25;Punta Indio
84;38;13;25;Punta Indio
85;20;8;12;Punta Indio
86;23;10;13;Punta Indio
87;27;10;17;Punta Indio
88;24;11;13;Punta Indio
89;16;7;9;Punta Indio
90;8;2;6;Punta Indio
91;8;3;5;Punta Indio
92;4;0;4;Punta Indio
93;4;0;4;Punta Indio
94;3;1;2;Punta Indio
95;6;1;5;Punta Indio
96;0;0;0;Punta Indio
97;3;1;2;Punta Indio
98;1;0;1;Punta Indio
99;2;1;1;Punta Indio
100 y má;2;0;2;Punta Indio
